"country","country_abbrev","continent","year","population","population_millions","gdp_per_capita","life_expectancy","development_status","country_length","economic_score","continent_avg_life_exp","relative_life_expectancy","population_rank_in_continent","is_rich","is_populous"
"Eritrea","ERI","African Region",1997,4058319,"4.06 mil.",913.47079,53.378,"Low Income",7,4875.924382862,53.8397788461538,0.991423091698178,35,FALSE,FALSE
"Djibouti","DJI","African Region",1997,417908,"0.42 mil.",1895.016984,53.157,"Low Income",8,10073.3417818488,53.8397788461538,0.987318320008244,51,FALSE,FALSE
"Congo, Rep.","CON","African Region",1997,2800947,"2.8 mil.",3484.164376,52.962,"Low Income",11,18452.8313681712,53.8397788461538,0.983696462634773,37,FALSE,FALSE
"Botswana","BOT","African Region",1997,1536536,"1.54 mil.",8647.142313,52.556,"Middle Income",8,45445.9211402028,53.8397788461538,0.97615556984693,42,FALSE,FALSE
"Cameroon","CAM","African Region",1997,14195809,"14.2 mil.",1694.337469,52.199,"Low Income",8,8844.2721544331,53.8397788461538,0.969524784809344,15,FALSE,FALSE
"Chad","CHA","African Region",1997,7562011,"7.56 mil.",1004.961353,51.573,"Low Income",4,5182.8871858269,53.8397788461538,0.957897693959124,27,FALSE,FALSE
"Guinea","GUI","African Region",1997,8048834,"8.05 mil.",869.4497668,51.455,"Low Income",6,4473.7537750694,53.8397788461538,0.955706005907485,26,FALSE,FALSE
"Niger","NIG","African Region",1997,9666252,"9.67 mil.",580.3052092,51.313,"Low Income",5,2977.72011996796,53.8397788461538,0.953068550794496,21,FALSE,FALSE
"Burkina Faso","BUR","African Region",1997,10352843,"10.35 mil.",946.2949618,50.324,"Low Income",12,4762.13476576232,53.8397788461538,0.934699233141352,19,FALSE,FALSE
"Mali","MAL","African Region",1997,9384984,"9.38 mil.",790.2579846,49.903,"Low Income",4,3943.62442054938,53.8397788461538,0.926879735940166,24,FALSE,FALSE
"Ethiopia","ETH","African Region",1997,59861301,"59.86 mil.",515.8894013,49.402,"Low Income",8,2548.59682030226,53.8397788461538,0.917574348534478,3,FALSE,FALSE
"Tanzania","TAN","African Region",1997,30686889,"30.69 mil.",789.1862231,48.466,"Low Income",8,3824.86994887646,53.8397788461538,0.900189433141817,7,FALSE,FALSE
"Equatorial Guinea","EQU","African Region",1997,439971,"0.44 mil.",2814.480755,48.245,"Low Income",17,13578.4624024975,53.8397788461538,0.896084661451882,50,FALSE,FALSE
"Cote d'Ivoire","COT","African Region",1997,14625967,"14.63 mil.",1786.265407,47.991,"Low Income",13,8572.4663147337,53.8397788461538,0.891366960052592,14,FALSE,FALSE
"Malawi","MAL","African Region",1997,10419991,"10.42 mil.",692.2758103,47.495,"Low Income",6,3287.96396101985,53.8397788461538,0.882154440784686,18,FALSE,FALSE
"Nigeria","NIG","African Region",1997,106207839,"106.21 mil.",1624.941275,47.464,"Low Income",7,7712.62126766,53.8397788461538,0.881578658330442,1,FALSE,TRUE
"Zimbabwe","ZIM","African Region",1997,11404948,"11.4 mil.",792.4499603,46.809,"Low Income",8,3709.37901916827,53.8397788461538,0.86941293228109,17,FALSE,FALSE
"Mozambique","MOZ","African Region",1997,16603334,"16.6 mil.",472.3460771,46.344,"Low Income",10,2189.04065971224,53.8397788461538,0.860776195467428,13,FALSE,FALSE
"Central African Republic","CEN","African Region",1997,3696513,"3.7 mil.",740.5063317,46.066,"Low Income",24,3411.21646760922,53.8397788461538,0.855612727006787,36,FALSE,FALSE
"Burundi","BUR","African Region",1997,6121610,"6.12 mil.",463.1151478,45.326,"Low Income",7,2099.11571891828,53.8397788461538,0.841868242615152,30,FALSE,FALSE
"Guinea-Bissau","GUI","African Region",1997,1193708,"1.19 mil.",796.6644681,44.873,"Low Income",13,3574.87246770513,53.8397788461538,0.833454389332166,44,FALSE,FALSE
"Uganda","UGA","African Region",1997,21210254,"21.21 mil.",816.559081,44.578,"Low Income",6,3640.0570712818,53.8397788461538,0.827975169203068,11,FALSE,FALSE
"Somalia","SOM","African Region",1997,6633514,"6.63 mil.",930.5964284,43.795,"Low Income",7,4075.5470581778,53.8397788461538,0.813432018826515,29,FALSE,FALSE
"Congo, Dem. Rep.","CON","African Region",1997,47798986,"47.8 mil.",312.188423,42.587,"Low Income",16,1329.5168370301,53.8397788461538,0.79099507673855,4,FALSE,FALSE
"Liberia","LIB","African Region",1997,2200725,"2.2 mil.",609.1739508,42.221,"Low Income",7,2571.99333767268,53.8397788461538,0.784197129052957,39,FALSE,FALSE
"Angola","ANG","African Region",1997,9875024,"9.88 mil.",2277.140884,40.963,"Low Income",6,9327.8522031292,53.8397788461538,0.760831505587179,20,FALSE,FALSE
"Zambia","ZAM","African Region",1997,9417789,"9.42 mil.",1071.353818,40.238,"Low Income",6,4310.9134928684,53.8397788461538,0.747365625608889,23,FALSE,FALSE
"Sierra Leone","SIE","African Region",1997,4578212,"4.58 mil.",574.6481576,39.897,"Low Income",12,2292.67375437672,53.8397788461538,0.741032018612203,33,FALSE,FALSE
"Rwanda","RWA","African Region",1997,7212583,"7.21 mil.",589.9445051,36.087,"Low Income",6,2128.93273555437,53.8397788461538,0.670266497622844,28,FALSE,FALSE
"Reunion","REU","African Region",2002,743981,"0.74 mil.",6316.1652,75.744,"Middle Income",7,47841.16169088,53.8397788461538,1.40684084562154,48,FALSE,FALSE
"Tunisia","TUN","African Region",2002,9770575,"9.77 mil.",5722.895655,73.042,"Middle Income",7,41801.174443251,53.8397788461538,1.35665490396452,25,FALSE,FALSE
"Libya","LIB","African Region",2002,5368585,"5.37 mil.",9534.677467,72.737,"Middle Income",5,69352.3834917179,53.8397788461538,1.35098994755986,32,FALSE,FALSE
"Mauritius","MAU","African Region",2002,1200206,"1.2 mil.",9021.815894,71.954,"Middle Income",9,64915.5740836876,53.8397788461538,1.33644679718331,46,FALSE,FALSE
"Algeria","ALG","African Region",2002,31287142,"31.29 mil.",5288.040382,70.994,"Middle Income",7,37541.9138879708,53.8397788461538,1.3186161147293,9,FALSE,FALSE
"Egypt","EGY","African Region",2002,73312559,"73.31 mil.",4754.604414,69.806,"Low Income",5,33189.9915723684,53.8397788461538,1.29655064519246,2,FALSE,FALSE
"Morocco","MOR","African Region",2002,31167783,"31.17 mil.",3258.495584,69.615,"Low Income",7,22684.017008016,53.8397788461538,1.29300308232921,10,FALSE,FALSE
"Sao Tome and Principe","SAO","African Region",2002,170372,"0.17 mil.",1353.09239,64.337,"Low Income",21,8705.390509543,53.8397788461538,1.19497147608726,52,FALSE,FALSE
"Comoros","COM","African Region",2002,614382,"0.61 mil.",1075.811558,62.974,"Low Income",7,6774.8157053492,53.8397788461538,1.16965562172807,49,FALSE,FALSE
"Mauritania","MAU","African Region",2002,2828858,"2.83 mil.",1579.019543,62.247,"Low Income",10,9828.9229493121,53.8397788461538,1.15615259449467,38,FALSE,FALSE
"Senegal","SEN","African Region",2002,10870037,"10.87 mil.",1519.635262,61.6,"Low Income",7,9360.95321392,53.8397788461538,1.14413545746577,21,FALSE,FALSE
"Ghana","GHA","African Region",2002,20550751,"20.55 mil.",1111.984578,58.453,"Low Income",5,6499.8834537834,53.8397788461538,1.08568425154621,12,FALSE,FALSE
"Gambia","GAM","African Region",2002,1457766,"1.46 mil.",660.5855997,58.041,"Low Income",6,3834.10487921877,53.8397788461538,1.07803191699303,43,FALSE,FALSE
"Togo","TOG","African Region",2002,4977378,"4.98 mil.",886.2205765,57.561,"Low Income",4,5101.17426039165,53.8397788461538,1.06911657576602,34,FALSE,FALSE
"Madagascar","MAD","African Region",2002,16473477,"16.47 mil.",894.6370822,57.286,"Low Income",10,5125.01798909092,53.8397788461538,1.06400882818805,14,FALSE,FALSE
"Gabon","GAB","African Region",2002,1299304,"1.3 mil.",12521.71392,56.761,"Middle Income",5,71074.500381312,53.8397788461538,1.05425767372101,45,FALSE,FALSE
"Sudan","SUD","African Region",2002,37090298,"37.09 mil.",1993.398314,56.369,"Low Income",5,11236.5869561866,53.8397788461538,1.04697681171896,6,FALSE,FALSE
"Eritrea","ERI","African Region",2002,4414865,"4.41 mil.",765.3500015,55.24,"Low Income",7,4227.793408286,53.8397788461538,1.02600718620794,35,FALSE,FALSE
"Niger","NIG","African Region",2002,11140655,"11.14 mil.",601.0745012,54.496,"Low Income",5,3275.61560173952,53.8397788461538,1.01218840730608,20,FALSE,FALSE
"Benin","BEN","African Region",2002,7026113,"7.03 mil.",1372.877931,54.406,"Low Income",5,7469.2796713986,53.8397788461538,1.01051678082602,30,FALSE,FALSE
"Guinea","GUI","African Region",2002,8807818,"8.81 mil.",945.5835837,53.676,"Low Income",6,5075.51444386812,53.8397788461538,0.996958032709944,27,FALSE,FALSE
"Djibouti","DJI","African Region",2002,447416,"0.45 mil.",1908.260867,53.373,"Low Income",8,10184.9607254391,53.8397788461538,0.991330223560396,51,FALSE,FALSE
"South Africa","SOU","African Region",2002,44433622,"44.43 mil.",7710.946444,53.365,"Middle Income",12,41149.465698406,53.8397788461538,0.991181634539946,5,FALSE,FALSE
"Congo, Rep.","CON","African Region",2002,3328795,"3.33 mil.",3484.06197,52.97,"Low Income",11,18455.07625509,53.8397788461538,0.983845051655223,37,FALSE,FALSE
"Mali","MAL","African Region",2002,10580176,"10.58 mil.",951.4097518,51.818,"Low Income",4,4930.01505187724,53.8397788461538,0.962448232710408,24,FALSE,FALSE
"Namibia","NAM","African Region",2002,1972153,"1.97 mil.",4072.324751,51.479,"Low Income",7,20963.9205856729,53.8397788461538,0.956151772968835,41,FALSE,FALSE
"Kenya","KEN","African Region",2002,31386842,"31.39 mil.",1287.514732,50.992,"Low Income",5,6565.2951214144,53.8397788461538,0.947106416348936,8,FALSE,FALSE
"Ethiopia","ETH","African Region",2002,67946797,"67.95 mil.",530.0535319,50.725,"Low Income",8,2688.69654056275,53.8397788461538,0.942147257791414,3,FALSE,FALSE
"Burkina Faso","BUR","African Region",2002,12251209,"12.25 mil.",1037.645221,50.65,"Low Income",12,5255.673044365,53.8397788461538,0.940754235724694,17,FALSE,FALSE
"Chad","CHA","African Region",2002,8835739,"8.84 mil.",1156.18186,50.525,"Low Income",4,5841.60884765,53.8397788461538,0.938432532280161,26,FALSE,FALSE
"Cameroon","CAM","African Region",2002,15929988,"15.93 mil.",1934.011449,49.856,"Low Income",8,9642.2074801344,53.8397788461538,0.926006775445021,16,FALSE,FALSE
"Tanzania","TAN","African Region",2002,34593779,"34.59 mil.",899.0742111,49.651,"Low Income",8,4463.99336553261,53.8397788461538,0.922199181795988,7,FALSE,FALSE
"Equatorial Guinea","EQU","African Region",2002,495627,"0.5 mil.",7703.4959,49.348,"Middle Income",17,38015.21156732,53.8397788461538,0.91657137264644,50,FALSE,FALSE
"Uganda","UGA","African Region",2002,24739869,"24.74 mil.",927.7210018,47.813,"Low Income",6,4435.71242590634,53.8397788461538,0.888060854347577,11,FALSE,FALSE
"Burundi","BUR","African Region",2002,7021078,"7.02 mil.",446.4035126,47.36,"Low Income",7,2114.1670356736,53.8397788461538,0.87964700106459,31,FALSE,FALSE
"Cote d'Ivoire","COT","African Region",2002,16252726,"16.25 mil.",1648.800823,46.832,"Low Income",13,7721.6640142736,53.8397788461538,0.869840125714884,15,FALSE,FALSE
"Botswana","BOT","African Region",2002,1630347,"1.63 mil.",11003.60508,46.634,"Middle Income",8,51314.211930072,53.8397788461538,0.866162547458744,42,FALSE,FALSE
"Nigeria","NIG","African Region",2002,119901274,"119.9 mil.",1615.286395,46.608,"Low Income",7,7528.526829816,53.8397788461538,0.865679633142281,1,FALSE,TRUE
"Somalia","SOM","African Region",2002,7753310,"7.75 mil.",882.0818218,45.936,"Low Income",7,4051.93105662048,53.8397788461538,0.853198155424473,29,FALSE,FALSE
"Guinea-Bissau","GUI","African Region",2002,1332459,"1.33 mil.",575.7047176,45.504,"Low Income",13,2619.68674696704,53.8397788461538,0.845174348320167,44,FALSE,FALSE
"Malawi","MAL","African Region",2002,11824495,"11.82 mil.",665.4231186,45.009,"Low Income",6,2995.00291450674,53.8397788461538,0.835980402679817,19,FALSE,FALSE
"Congo, Dem. Rep.","CON","African Region",2002,55379852,"55.38 mil.",241.1658765,44.966,"Low Income",16,1084.4264802699,53.8397788461538,0.835181736694898,4,FALSE,FALSE
"Lesotho","LES","African Region",2002,2046772,"2.05 mil.",1275.184575,44.593,"Low Income",7,5686.4305752975,53.8397788461538,0.828253773616412,40,FALSE,FALSE
"Mozambique","MOZ","African Region",2002,18473780,"18.47 mil.",633.6179466,44.026,"Low Income",10,2789.56637170116,53.8397788461538,0.817722526792011,13,FALSE,FALSE
"Swaziland","SWA","African Region",2002,1130269,"1.13 mil.",4128.116943,43.869,"Low Income",9,18109.6362172467,53.8397788461538,0.814806467265678,47,FALSE,FALSE
"Liberia","LIB","African Region",2002,2814651,"2.81 mil.",531.4823679,43.753,"Low Income",7,2325.39480427287,53.8397788461538,0.812651926469152,39,FALSE,FALSE
"Rwanda","RWA","African Region",2002,7852401,"7.85 mil.",785.6537648,43.413,"Low Income",6,3410.75868912624,53.8397788461538,0.806336893100022,28,FALSE,FALSE
"Central African Republic","CEN","African Region",2002,4048013,"4.05 mil.",738.6906068,43.308,"Low Income",24,3199.12127992944,53.8397788461538,0.804386662206615,36,FALSE,FALSE
"Sierra Leone","SIE","African Region",2002,5359092,"5.36 mil.",699.489713,41.012,"Low Income",12,2868.7472109556,53.8397788461538,0.761741613337436,33,FALSE,FALSE
"Angola","ANG","African Region",2002,10866106,"10.87 mil.",2773.287312,41.003,"Low Income",6,11371.3099653936,53.8397788461538,0.76157445068943,22,FALSE,FALSE
"Zimbabwe","ZIM","African Region",2002,11926563,"11.93 mil.",672.0386227,39.989,"Low Income",8,2687.41524831503,53.8397788461538,0.74274079234738,18,FALSE,FALSE
"Zambia","ZAM","African Region",2002,10595811,"10.6 mil.",1071.613938,39.193,"Low Income",6,4199.9765072034,53.8397788461538,0.727956184812595,23,FALSE,FALSE
"Reunion","REU","African Region",2007,798094,"0.8 mil.",7670.122558,76.442,"Middle Income",7,58631.9508578636,53.8397788461538,1.41980523765582,48,FALSE,FALSE
"Libya","LIB","African Region",2007,6036914,"6.04 mil.",12057.49928,73.952,"Middle Income",5,89167.618675456,53.8397788461538,1.37355690504072,33,FALSE,FALSE
"Tunisia","TUN","African Region",2007,10276158,"10.28 mil.",7092.923025,73.923,"Middle Income",7,52433.0148777075,53.8397788461538,1.37301826984159,25,FALSE,FALSE
"Mauritius","MAU","African Region",2007,1250882,"1.25 mil.",10956.99112,72.801,"Middle Income",9,79767.991052712,53.8397788461538,1.35217865972346,46,FALSE,FALSE
"Algeria","ALG","African Region",2007,33333216,"33.33 mil.",6223.367465,72.301,"Middle Income",7,44995.5691086965,53.8397788461538,1.34289184594533,10,FALSE,FALSE
"Egypt","EGY","African Region",2007,80264543,"80.26 mil.",5581.180998,71.338,"Middle Income",5,39815.0290035324,53.8397788461538,1.32500544260865,2,FALSE,FALSE
"Morocco","MOR","African Region",2007,33757175,"33.76 mil.",3820.17523,71.164,"Low Income",7,27185.895006772,53.8397788461538,1.32177363141386,9,FALSE,FALSE
"Sao Tome and Principe","SAO","African Region",2007,199579,"0.2 mil.",1598.435089,65.528,"Low Income",21,10474.2254511992,53.8397788461538,1.21709266650677,52,FALSE,FALSE
"Comoros","COM","African Region",2007,710960,"0.71 mil.",986.1478792,65.152,"Low Income",7,6424.95066256384,53.8397788461538,1.21010898254561,49,FALSE,FALSE
"Mauritania","MAU","African Region",2007,3270065,"3.27 mil.",1803.151496,64.164,"Low Income",10,11569.7412589344,53.8397788461538,1.19175823852002,38,FALSE,FALSE
"Senegal","SEN","African Region",2007,12267493,"12.27 mil.",1712.472136,63.062,"Low Income",7,10799.1917840432,53.8397788461538,1.17129010095302,22,FALSE,FALSE
"Ghana","GHA","African Region",2007,22873338,"22.87 mil.",1327.60891,60.022,"Low Income",5,7968.574199602,53.8397788461538,1.11482627318199,12,FALSE,FALSE
"Gambia","GAM","African Region",2007,1688359,"1.69 mil.",752.7497265,59.448,"Low Income",6,4474.9465740972,53.8397788461538,1.10416501096469,42,FALSE,FALSE
"Madagascar","MAD","African Region",2007,19167654,"19.17 mil.",1044.770126,59.443,"Low Income",10,6210.4270599818,53.8397788461538,1.10407214282691,14,FALSE,FALSE
"Sudan","SUD","African Region",2007,42292929,"42.29 mil.",2602.394995,58.556,"Low Income",5,15238.584132722,53.8397788461538,1.0875973351845,6,FALSE,FALSE
"Togo","TOG","African Region",2007,5701579,"5.7 mil.",882.9699438,58.42,"Low Income",4,5158.3104116796,53.8397788461538,1.08507132183685,34,FALSE,FALSE
"Eritrea","ERI","African Region",2007,4906585,"4.91 mil.",641.3695236,58.04,"Low Income",7,3722.5087149744,53.8397788461538,1.07801334336547,35,FALSE,FALSE
"Niger","NIG","African Region",2007,12894865,"12.89 mil.",619.6768924,56.867,"Low Income",5,3523.91658401108,53.8397788461538,1.05622647824198,19,FALSE,FALSE
"Gabon","GAB","African Region",2007,1454867,"1.45 mil.",13206.48452,56.735,"Middle Income",5,74926.98992422,53.8397788461538,1.05377475940455,45,FALSE,FALSE
"Benin","BEN","African Region",2007,8078314,"8.08 mil.",1441.284873,56.728,"Low Income",5,8176.1208275544,53.8397788461538,1.05364474401166,31,FALSE,FALSE
"Guinea","GUI","African Region",2007,9947814,"9.95 mil.",942.6542111,56.007,"Low Income",6,5279.52344010777,53.8397788461538,1.04025315854359,27,FALSE,FALSE
"Congo, Rep.","CON","African Region",2007,3800610,"3.8 mil.",3632.557798,55.322,"Low Income",11,20096.0362500956,53.8397788461538,1.02753022366755,37,FALSE,FALSE
"Djibouti","DJI","African Region",2007,496374,"0.5 mil.",2082.481567,54.791,"Low Income",8,11410.1247537497,53.8397788461538,1.01766762743518,51,FALSE,FALSE
"Mali","MAL","African Region",2007,12031795,"12.03 mil.",1042.581557,54.467,"Low Income",4,5678.6289665119,53.8397788461538,1.01164977210695,23,FALSE,FALSE
"Kenya","KEN","African Region",2007,35610177,"35.61 mil.",1463.249282,54.11,"Low Income",5,7917.641864902,53.8397788461538,1.00501898706936,8,FALSE,FALSE
"Ethiopia","ETH","African Region",2007,76511887,"76.51 mil.",690.8055759,52.947,"Low Income",8,3657.60828271773,53.8397788461538,0.983417858221429,3,FALSE,FALSE
"Namibia","NAM","African Region",2007,2055080,"2.06 mil.",4811.060429,52.906,"Low Income",7,25453.3963056674,53.8397788461538,0.982656339491622,40,FALSE,FALSE
"Tanzania","TAN","African Region",2007,38139640,"38.14 mil.",1107.482182,52.517,"Low Income",8,5816.1641752094,53.8397788461538,0.975431198372236,7,FALSE,FALSE
"Burkina Faso","BUR","African Region",2007,14326203,"14.33 mil.",1217.032994,52.295,"Low Income",12,6364.474042123,53.8397788461538,0.971307853054746,17,FALSE,FALSE
"Equatorial Guinea","EQU","African Region",2007,551201,"0.55 mil.",12154.08975,51.579,"Middle Income",17,62689.579521525,53.8397788461538,0.958009135724462,50,FALSE,FALSE
"Uganda","UGA","African Region",2007,29170398,"29.17 mil.",1056.380121,51.542,"Low Income",6,5444.7944196582,53.8397788461538,0.95732191150488,11,FALSE,FALSE
"Botswana","BOT","African Region",2007,1639131,"1.64 mil.",12569.85177,50.728,"Middle Income",8,63764.344058856,53.8397788461538,0.942202978674082,43,FALSE,FALSE
"Chad","CHA","African Region",2007,10238807,"10.24 mil.",1704.063724,50.651,"Low Income",4,8631.2531684324,53.8397788461538,0.94077280935225,26,FALSE,FALSE
"Cameroon","CAM","African Region",2007,17696293,"17.7 mil.",2042.09524,50.43,"Low Income",8,10298.28629532,53.8397788461538,0.936668037662316,16,FALSE,FALSE
"Burundi","BUR","African Region",2007,8390505,"8.39 mil.",430.0706916,49.58,"Low Income",7,2132.2904889528,53.8397788461538,0.920880454239493,30,FALSE,FALSE
"South Africa","SOU","African Region",2007,43997828,"44 mil.",9269.657808,49.339,"Middle Income",12,45735.5646588912,53.8397788461538,0.916404209998434,5,FALSE,FALSE
"Cote d'Ivoire","COT","African Region",2007,18013409,"18.01 mil.",1544.750112,48.328,"Low Income",13,7465.4683412736,53.8397788461538,0.897626272539052,15,FALSE,FALSE
"Malawi","MAL","African Region",2007,13327079,"13.33 mil.",759.3499101,48.303,"Low Income",6,3667.88787075603,53.8397788461538,0.897161931850146,18,FALSE,FALSE
"Somalia","SOM","African Region",2007,9118773,"9.12 mil.",926.1410683,48.159,"Low Income",7,4460.20277082597,53.8397788461538,0.894487329482044,28,FALSE,FALSE
"Nigeria","NIG","African Region",2007,135031164,"135.03 mil.",2013.977305,46.859,"Low Income",7,9437.2962534995,53.8397788461538,0.870341613658903,1,FALSE,TRUE
"Congo, Dem. Rep.","CON","African Region",2007,64606759,"64.61 mil.",277.5518587,46.462,"Low Income",16,1289.56144589194,53.8397788461538,0.862967883519067,4,FALSE,FALSE
"Guinea-Bissau","GUI","African Region",2007,1472041,"1.47 mil.",579.231743,46.388,"Low Income",13,2686.9402094284,53.8397788461538,0.861593435079903,44,FALSE,FALSE
"Rwanda","RWA","African Region",2007,8860588,"8.86 mil.",863.0884639,46.242,"Low Income",6,3991.09367476638,53.8397788461538,0.858881685456689,29,FALSE,FALSE
"Liberia","LIB","African Region",2007,3193942,"3.19 mil.",414.5073415,45.678,"Low Income",7,1893.3866345037,53.8397788461538,0.848406159514957,39,FALSE,FALSE
"Central African Republic","CEN","African Region",2007,4369038,"4.37 mil.",706.016537,44.741,"Low Income",24,3158.7885881917,53.8397788461538,0.831002670494739,36,FALSE,FALSE
"Zimbabwe","ZIM","African Region",2007,12311143,"12.31 mil.",469.7092981,43.487,"Low Income",8,2042.62482464747,53.8397788461538,0.807711341539186,21,FALSE,FALSE
"Angola","ANG","African Region",2007,12420476,"12.42 mil.",4797.231267,42.731,"Low Income",6,20499.0489270177,53.8397788461538,0.793669679106651,20,FALSE,FALSE
"Lesotho","LES","African Region",2007,2012649,"2.01 mil.",1569.331442,42.592,"Low Income",7,6684.0964777664,53.8397788461538,0.791087944876331,41,FALSE,FALSE
"Sierra Leone","SIE","African Region",2007,6144562,"6.14 mil.",862.5407561,42.568,"Low Income",12,3671.66349056648,53.8397788461538,0.79064217781498,32,FALSE,FALSE
"Zambia","ZAM","African Region",2007,11746035,"11.75 mil.",1271.211593,42.384,"Low Income",6,5387.9032157712,53.8397788461538,0.787224630344628,24,FALSE,FALSE
"Mozambique","MOZ","African Region",2007,19951656,"19.95 mil.",823.6856205,42.082,"Low Income",10,3466.2338281881,53.8397788461538,0.781615394822637,13,FALSE,FALSE
"Swaziland","SWA","African Region",2007,1133066,"1.13 mil.",4513.480643,39.613,"Low Income",9,17879.2508711159,53.8397788461538,0.735757108386225,47,FALSE,FALSE
"Canada","CAN","Americas Region",1992,28523502,"28.52 mil.",26342.88426,77.95,"High Income",6,205342.7828067,71.68725,1.08736211808934,6,TRUE,FALSE
"United States","UNI","Americas Region",1992,256894189,"256.89 mil.",32003.93224,76.09,"High Income",13,243517.92041416,71.68725,1.06141608166027,1,TRUE,TRUE
"Costa Rica","COS","Americas Region",1992,3173216,"3.17 mil.",6160.416317,75.713,"Middle Income",10,46642.3600609021,71.68725,1.0561571269647,21,FALSE,FALSE
"Cuba","CUB","Americas Region",1992,10723260,"10.72 mil.",5592.843963,74.414,"Middle Income",4,41618.5890662682,71.68725,1.0380367499102,11,FALSE,FALSE
"Chile","CHI","Americas Region",1992,13572994,"13.57 mil.",7596.125964,74.126,"Middle Income",5,56307.0433207464,71.68725,1.03401929910828,9,FALSE,FALSE
"Puerto Rico","PUE","Americas Region",1992,3585176,"3.59 mil.",14641.58711,73.911,"Middle Income",11,108217.434488721,71.68725,1.03102016048879,20,FALSE,FALSE
"Uruguay","URU","Americas Region",1992,3149262,"3.15 mil.",8137.004775,72.752,"Middle Income",7,59198.33713908,71.68725,1.01485271090745,22,FALSE,FALSE
"Panama","PAN","Americas Region",1992,2484997,"2.48 mil.",6618.74305,72.462,"Middle Income",6,47960.73588891,71.68725,1.01080736114163,23,FALSE,FALSE
"Argentina","ARG","Americas Region",1992,33958947,"33.96 mil.",9308.41871,71.868,"Middle Income",9,66897.743585028,71.68725,1.00252136886266,5,FALSE,FALSE
"Jamaica","JAM","Americas Region",1992,2378618,"2.38 mil.",7404.923685,71.766,"Middle Income",7,53142.175317771,71.68725,1.00109852170365,24,FALSE,FALSE
"Mexico","MEX","Americas Region",1992,88111030,"88.11 mil.",9472.384295,71.455,"Middle Income",6,67684.9219799225,71.68725,0.996760232816854,3,FALSE,FALSE
"Venezuela","VEN","Americas Region",1992,20265563,"20.27 mil.",10733.92631,71.15,"Middle Income",9,76371.88569565,71.68725,0.992505640821764,8,FALSE,FALSE
"Trinidad and Tobago","TRI","Americas Region",1992,1183669,"1.18 mil.",7370.990932,69.862,"Middle Income",19,51495.2168491384,71.68725,0.974538708068729,25,FALSE,FALSE
"Ecuador","ECU","Americas Region",1992,10748394,"10.75 mil.",7103.702595,69.613,"Middle Income",7,49451.0048745735,71.68725,0.971065287062902,10,FALSE,FALSE
"Dominican Republic","DOM","Americas Region",1992,7351181,"7.35 mil.",3044.214214,68.457,"Low Income",18,20839.7772447798,71.68725,0.954939685927414,13,FALSE,FALSE
"Colombia","COL","Americas Region",1992,34202721,"34.2 mil.",5444.648617,68.421,"Middle Income",8,37252.8303023757,71.68725,0.954437504577174,4,FALSE,FALSE
"Paraguay","PAR","Americas Region",1992,4483945,"4.48 mil.",4196.411078,68.225,"Low Income",8,28630.014579655,71.68725,0.951703406114755,18,FALSE,FALSE
"Brazil","BRA","Americas Region",1992,155975974,"155.98 mil.",6950.283021,67.057,"Middle Income",6,46606.5128539197,71.68725,0.935410411195854,2,FALSE,TRUE
"El Salvador","ELS","Americas Region",1992,5274649,"5.27 mil.",4444.2317,66.798,"Low Income",11,29686.57890966,71.68725,0.931797495370516,16,FALSE,FALSE
"Peru","PER","Americas Region",1992,22430449,"22.43 mil.",4446.380924,66.458,"Low Income",4,29549.7583447192,71.68725,0.927054671507137,7,FALSE,FALSE
"Honduras","HON","Americas Region",1992,5077347,"5.08 mil.",3081.694603,66.399,"Low Income",8,20462.1439944597,71.68725,0.926231652072021,17,FALSE,FALSE
"Nicaragua","NIC","Americas Region",1992,4017939,"4.02 mil.",2170.151724,65.843,"Low Income",9,14288.9299963332,71.68725,0.918475740107202,19,FALSE,FALSE
"Guatemala","GUA","Americas Region",1992,8486949,"8.49 mil.",4439.45084,63.373,"Low Income",9,28134.131808332,71.68725,0.88402051968795,12,FALSE,FALSE
"Bolivia","BOL","Americas Region",1992,6893451,"6.89 mil.",2961.699694,59.957,"Low Income",7,17757.4628553158,71.68725,0.836369089342945,14,FALSE,FALSE
"Haiti","HAI","Americas Region",1992,6326682,"6.33 mil.",1456.309517,55.089,"Low Income",5,8022.6634982013,71.68725,0.768463011204921,15,FALSE,FALSE
"Canada","CAN","Americas Region",1997,30305843,"30.31 mil.",28954.92589,78.61,"High Income",6,227614.67242129,71.68725,1.09656877617707,6,TRUE,FALSE
"Costa Rica","COS","Americas Region",1997,3518107,"3.52 mil.",6677.045314,77.26,"Middle Income",10,51586.852095964,71.68725,1.07773697554307,21,FALSE,FALSE
"United States","UNI","Americas Region",1997,272911760,"272.91 mil.",35767.43303,76.81,"High Income",13,274729.65310343,71.68725,1.07145970866507,1,TRUE,TRUE
"Cuba","CUB","Americas Region",1997,10983007,"10.98 mil.",5431.990415,76.151,"Middle Income",4,41365.1502092665,71.68725,1.06226700005929,11,FALSE,FALSE
"Chile","CHI","Americas Region",1997,14599929,"14.6 mil.",10118.05318,75.816,"Middle Income",5,76711.031989488,71.68725,1.05759392360566,9,FALSE,FALSE
"Puerto Rico","PUE","Americas Region",1997,3759430,"3.76 mil.",16999.4333,74.917,"Middle Income",11,127354.65445361,71.68725,1.04505333933161,20,FALSE,FALSE
